#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9956, tid=29172
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sneh Patel\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 9 5900HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Sat Mar 23 15:52:50 2024 Atlantic Daylight Time elapsed time: 59.670725 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000002b8d883ea30):  VMThread "VM Thread" [stack: 0x000000d9b9f00000,0x000000d9ba000000] [id=29172]

Stack: [0x000000d9b9f00000,0x000000d9ba000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d9b9bff780): G1Concurrent, mode: safepoint, requested by thread 0x000002b8bdf81fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002b8e59f6f60, 0x000002b8e59f3f40, 0x000002b8e59f1d90, 0x000002b8e59f65c0,
0x000002b8e59f5280, 0x000002b8e59f4410, 0x000002b8e59f2260, 0x000002b8e59f2730,
0x000002b8e59f35a0, 0x000002b8e59f0a50, 0x000002b8e59f3a70, 0x000002b8e59f7430,
0x000002b8e59f2c00, 0x000002b8e59f4db0, 0x000002b8e59f0580, 0x000002b8e59f0f20,
0x000002b8e59f7900, 0x000002b8e59f13f0, 0x000002b8e59f30d0, 0x000002b8e59f00b0,
0x000002b8e59f5750, 0x000002b8e59f18c0, 0x000002b8e59f5c20, 0x000002b8e59f60f0,
0x000002b8e0708ce0, 0x000002b8e0706b30, 0x000002b8e0703fe0, 0x000002b8e0703170,
0x000002b8e0703640, 0x000002b8e070a4f0, 0x000002b8e0706660, 0x000002b8e0705cc0,
0x000002b8e0706190, 0x000002b8e0703b10, 0x000002b8e07044b0, 0x000002b8e0707e70,
0x000002b8e07091b0, 0x000002b8e0704980, 0x000002b8e0704e50, 0x000002b8e070a020,
0x000002b8e07074d0, 0x000002b8e0705320, 0x000002b8e0709b50, 0x000002b8e0709680,
0x000002b8e07079a0, 0x000002b8e07057f0, 0x000002b8e0708810, 0x000002b8dd1a16f0,
0x000002b8dd1a1bc0, 0x000002b8dd19f540, 0x000002b8dd19e200, 0x000002b8dd1a4710,
0x000002b8dd1a38a0, 0x000002b8dd1a2560, 0x000002b8dd1a2f00, 0x000002b8dd1a4be0,
0x000002b8dd1a5580, 0x000002b8dd19eba0, 0x000002b8dfe780d0, 0x000002b8dfe785a0,
0x000002b8dfe7ba90, 0x000002b8dfe78a70, 0x000002b8dfe7c900, 0x000002b8dfe7e110,
0x000002b8dfe7ef80, 0x000002b8dfe77730, 0x000002b8dfe78f40, 0x000002b8dfe7bf60,
0x000002b8dfe79410, 0x000002b8dfe7a280, 0x000002b8ddd91a20, 0x000002b8ddd91510,
0x000002b8ddd93370, 0x000002b8e5752570, 0x000002b8e5751230, 0x000002b8e57503c0,
0x000002b8e5751bd0, 0x000002b8e5751700, 0x000002b8e57520a0, 0x000002b8e5752a40,
0x000002b8e5752f10, 0x000002b8e57533e0, 0x000002b8e574fa20, 0x000002b8e4ac34d0,
0x000002b8e4ac6020, 0x000002b8e4ac4ce0, 0x000002b8e4ac5680, 0x000002b8e4ac7830,
0x000002b8e4ac5b50, 0x000002b8e4ac7360, 0x000002b8e4abffe0, 0x000002b8e4acf080,
0x000002b8e4ac81d0, 0x000002b8e36f9e20, 0x000002b8e36f9480, 0x000002b8e36fdcb0,
0x000002b8e36fa2f0, 0x000002b8e36f6460, 0x000002b8e36f7c70, 0x000002b8e36f72d0,
0x000002b8e19855c0, 0x000002b8e1984280, 0x000002b8e19850f0, 0x000002b8e1982f40,
0x000002b8de83ea10, 0x000002b8de83eee0, 0x000002b8de83f3b0, 0x000002b8ed06b9d0,
0x000002b8e5f81e40, 0x000002b8e5f827e0, 0x000002b8e5f80b00, 0x000002b8e5f83ff0,
0x000002b8e5f844c0, 0x000002b8e5f82310, 0x000002b8e5f84e60, 0x000002b8e5f7f2f0,
0x000002b8e5f82cb0, 0x000002b8e5f81970, 0x000002b8e5f85330, 0x000002b8e5f80fd0,
0x000002b8e5f85800, 0x000002b8e5f814a0, 0x000002b8e5f80160, 0x000002b8e5f83180,
0x000002b8e5f84990, 0x000002b8ef1fe4c0, 0x000002b8e67304f0, 0x000002b8e6730020,
0x000002b8e672fb50, 0x000002b8e67309c0, 0x000002b8e6730e90, 0x000002b8e672f680,
0x000002b8e5dc29a0, 0x000002b8e5dc54f0, 0x000002b8e5dc4680, 0x000002b8e5dc59c0,
0x000002b8e5dc4b50, 0x000002b8e5dc5020, 0x000002b8e5dc6360, 0x000002b8e5dc3340,
0x000002b8e5dc5e90, 0x000002b8e5dc2e70, 0x000002b8e5dc3810, 0x000002b8e5dc3ce0,
0x000002b8e5dc41b0, 0x000002b8e61ee8c0, 0x000002b8e61ed580, 0x000002b8e61eed90,
0x000002b8e61eda50, 0x000002b8e61edf20, 0x000002b8e61f00d0, 0x000002b8e61ef260,
0x000002b8e61ee3f0, 0x000002b8e61ecbe0, 0x000002b8e61ef730, 0x000002b8eeddbc70,
0x000002b8e03d5150, 0x000002b8e03d5620, 0x000002b8e61efc00, 0x000002b8e61f05a0,
0x000002b8e61ed0b0, 0x000002b8e0060030, 0x000002b8e0060500, 0x000002b8e00621e0,
0x000002b8e00609d0
}

Java Threads: ( => current thread )
  0x000002b8bdf120e0 JavaThread "main" [_thread_blocked, id=10896, stack(0x000000d9b9900000,0x000000d9b9a00000)]
  0x000002b8d89d7020 JavaThread "Reference Handler" daemon [_thread_blocked, id=13776, stack(0x000000d9ba000000,0x000000d9ba100000)]
  0x000002b8d89d7ca0 JavaThread "Finalizer" daemon [_thread_blocked, id=24560, stack(0x000000d9ba100000,0x000000d9ba200000)]
  0x000002b8d8a0f6b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14168, stack(0x000000d9ba200000,0x000000d9ba300000)]
  0x000002b8d8a10260 JavaThread "Attach Listener" daemon [_thread_blocked, id=17832, stack(0x000000d9ba300000,0x000000d9ba400000)]
  0x000002b8d8a10e10 JavaThread "Service Thread" daemon [_thread_blocked, id=9600, stack(0x000000d9ba400000,0x000000d9ba500000)]
  0x000002b8d8a137d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=28416, stack(0x000000d9ba500000,0x000000d9ba600000)]
  0x000002b8d8a144b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20252, stack(0x000000d9ba600000,0x000000d9ba700000)]
  0x000002b8d8a16f60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12952, stack(0x000000d9ba700000,0x000000d9ba800000)]
  0x000002b8d8a22e60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26876, stack(0x000000d9ba800000,0x000000d9ba900000)]
  0x000002b8d8b2b7b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7332, stack(0x000000d9ba900000,0x000000d9baa00000)]
  0x000002b8d8cea2a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=29940, stack(0x000000d9bac00000,0x000000d9bad00000)]
  0x000002b8ded45430 JavaThread "Daemon health stats" [_thread_blocked, id=28160, stack(0x000000d9bb600000,0x000000d9bb700000)]
  0x000002b8de63e460 JavaThread "Incoming local TCP Connector on port 55472" [_thread_in_native, id=26736, stack(0x000000d9bb700000,0x000000d9bb800000)]
  0x000002b8df6272b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=8644, stack(0x000000d9bb800000,0x000000d9bb900000)]
  0x000002b8df110790 JavaThread "Daemon" [_thread_blocked, id=16188, stack(0x000000d9bb900000,0x000000d9bba00000)]
  0x000002b8de840030 JavaThread "Daemon worker" [_thread_blocked, id=4120, stack(0x000000d9bbc00000,0x000000d9bbd00000)]
  0x000002b8de83f880 JavaThread "Cache worker for journal cache (C:\Users\Sneh Patel\.gradle\caches\journal-1)" [_thread_blocked, id=17600, stack(0x000000d9bca00000,0x000000d9bcb00000)]
  0x000002b8de83e070 JavaThread "File lock request listener" [_thread_in_native, id=31504, stack(0x000000d9bcb00000,0x000000d9bcc00000)]
  0x000002b8de83e540 JavaThread "Cache worker for file hash cache (C:\Users\Sneh Patel\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=28920, stack(0x000000d9bcc00000,0x000000d9bcd00000)]
  0x000002b8e19838e0 JavaThread "File watcher server" daemon [_thread_blocked, id=31040, stack(0x000000d9bcd00000,0x000000d9bce00000)]
  0x000002b8e1982a70 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4984, stack(0x000000d9bce00000,0x000000d9bcf00000)]
  0x000002b8e1985a90 JavaThread "Cache worker for file content cache (C:\Users\Sneh Patel\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=23420, stack(0x000000d9bd100000,0x000000d9bd200000)]
  0x000002b8e1984750 JavaThread "Cache worker for execution history cache (C:\Users\Sneh Patel\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=15384, stack(0x000000d9bd400000,0x000000d9bd500000)]
  0x000002b8e1983410 JavaThread "jar transforms" [_thread_blocked, id=12244, stack(0x000000d9bd500000,0x000000d9bd600000)]
  0x000002b8e1983db0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19200, stack(0x000000d9bd600000,0x000000d9bd700000)]
  0x000002b8dfe7d2a0 JavaThread "Cache worker for kotlin-dsl (C:\Users\Sneh Patel\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=8736, stack(0x000000d9bd800000,0x000000d9bd900000)]
  0x000002b8dfe7ac20 JavaThread "jar transforms Thread 3" [_thread_blocked, id=30976, stack(0x000000d9bd900000,0x000000d9bda00000)]
  0x000002b8dfe79db0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=5152, stack(0x000000d9bda00000,0x000000d9bdb00000)]
  0x000002b8dfe7e5e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15412, stack(0x000000d9bdb00000,0x000000d9bdc00000)]
  0x000002b8dfe7eab0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25424, stack(0x000000d9bdc00000,0x000000d9bdd00000)]
  0x000002b8dfe798e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16868, stack(0x000000d9bdf00000,0x000000d9be000000)]
  0x000002b8dfe7dc40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13680, stack(0x000000d9be000000,0x000000d9be100000)]
  0x000002b8e36f6930 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4752, stack(0x000000d9bf100000,0x000000d9bf200000)]
  0x000002b8e36fd310 JavaThread "jar transforms Thread 10" [_thread_blocked, id=24276, stack(0x000000d9bf200000,0x000000d9bf300000)]
  0x000002b8e36fa7c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=33248, stack(0x000000d9bf300000,0x000000d9bf400000)]
  0x000002b8e36fac90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9900, stack(0x000000d9bf400000,0x000000d9bf500000)]
  0x000002b8e36fce40 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7044, stack(0x000000d9bf500000,0x000000d9bf600000)]
  0x000002b8e36f8ae0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9736, stack(0x000000d9bf600000,0x000000d9bf700000)]
  0x000002b8e36fbfd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=31264, stack(0x000000d9bf700000,0x000000d9bf800000)]
  0x000002b8e36fb160 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5160, stack(0x000000d9bf800000,0x000000d9bf900000)]
  0x000002b8e36f77a0 JavaThread "Memory manager" [_thread_blocked, id=20084, stack(0x000000d9bd700000,0x000000d9bd800000)]
  0x000002b8dfe7a750 JavaThread "included builds" [_thread_blocked, id=7608, stack(0x000000d9bfe00000,0x000000d9bff00000)]
  0x000002b8dd1a0880 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=10576, stack(0x000000d9bae00000,0x000000d9baf00000)]
  0x000002b8dd1a33d0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=28548, stack(0x000000d9bb000000,0x000000d9bb100000)]
  0x000002b8dd19e6d0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10156, stack(0x000000d9bfa00000,0x000000d9bfb00000)]
  0x000002b8dd1a1220 JavaThread "RMI Reaper" [_thread_blocked, id=29280, stack(0x000000d9bfb00000,0x000000d9bfc00000)]
  0x000002b8dd1a4240 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11732, stack(0x000000d9bfc00000,0x000000d9bfd00000)]
  0x000002b8e4ac8b70 JavaThread "RMI RenewClean-[127.0.0.1:17097,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@59c434]" daemon [_thread_blocked, id=18024, stack(0x000000d9cb600000,0x000000d9cb700000)]
  0x000002b8df723070 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=30116, stack(0x000000d9caf00000,0x000000d9cb000000)]
  0x000002b8ed414bd0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=33552, stack(0x000000d9cb000000,0x000000d9cb100000)]
  0x000002b8e4ac3000 JavaThread "Cache worker for Java compile cache (C:\Users\Sneh Patel\.gradle\caches\8.2\javaCompile)" [_thread_blocked, id=30136, stack(0x000000d9cba00000,0x000000d9cbb00000)]
  0x000002b8e4ac51b0 JavaThread "Handler for socket connection from /127.0.0.1:55472 to /127.0.0.1:55510" [_thread_in_native, id=32544, stack(0x000000d9bb500000,0x000000d9bb600000)]
  0x000002b8e4ac4340 JavaThread "Cancel handler" [_thread_blocked, id=8236, stack(0x000000d9bba00000,0x000000d9bbb00000)]
  0x000002b8e4ac7d00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55472 to /127.0.0.1:55510" [_thread_blocked, id=23676, stack(0x000000d9bab00000,0x000000d9bac00000)]
  0x000002b8e4ac2660 JavaThread "Stdin handler" [_thread_blocked, id=20080, stack(0x000000d9bbb00000,0x000000d9bbc00000)]
  0x000002b8e4ac86a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20472, stack(0x000000d9bbd00000,0x000000d9bbe00000)]
  0x000002b8ed40d760 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17640, stack(0x000000d9bbe00000,0x000000d9bbf00000)]
  0x000002b8e4ac9510 JavaThread "Cache worker for checksums cache (C:\Users\Sneh Patel\Desktop\DAL\TERM 2\Mobile Computing\New Clonned\csci_5708_group_12g_project\.gradle\8.2\checksums)" [_thread_blocked, id=30792, stack(0x000000d9bd000000,0x000000d9bd100000)]
  0x000002b8e4ac39a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sneh Patel\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=1932, stack(0x000000d9bd200000,0x000000d9bd300000)]
  0x000002b8e4ac1cc0 JavaThread "Cache worker for file hash cache (C:\Users\Sneh Patel\Desktop\DAL\TERM 2\Mobile Computing\New Clonned\csci_5708_group_12g_project\.gradle\8.2\fileHashes)" [_thread_blocked, id=27912, stack(0x000000d9bd300000,0x000000d9bd400000)]
  0x000002b8e4ac99e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sneh Patel\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=25640, stack(0x000000d9bdd00000,0x000000d9bde00000)]
  0x000002b8e4ac2190 JavaThread "Cache worker for dependencies-accessors (C:\Users\Sneh Patel\Desktop\DAL\TERM 2\Mobile Computing\New Clonned\csci_5708_group_12g_project\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=25500, stack(0x000000d9bde00000,0x000000d9bdf00000)]
  0x000002b8e4ac9eb0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Sneh Patel\Desktop\DAL\TERM 2\Mobile Computing\New Clonned\csci_5708_group_12g_project\.gradle\buildOutputCleanup)" [_thread_blocked, id=12260, stack(0x000000d9be100000,0x000000d9be200000)]
  0x000002b8e4ac2b30 JavaThread "Unconstrained build operations" [_thread_blocked, id=12896, stack(0x000000d9be500000,0x000000d9be600000)]
  0x000002b8e4acd870 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10452, stack(0x000000d9be600000,0x000000d9be700000)]
  0x000002b8e4aca850 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4768, stack(0x000000d9be700000,0x000000d9be800000)]
  0x000002b8e4acced0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9120, stack(0x000000d9be800000,0x000000d9be900000)]
  0x000002b8e4acdd40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=29260, stack(0x000000d9be900000,0x000000d9bea00000)]
  0x000002b8e4acad20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25968, stack(0x000000d9bea00000,0x000000d9beb00000)]
  0x000002b8e4acd3a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15740, stack(0x000000d9beb00000,0x000000d9bec00000)]
  0x000002b8e4ace210 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=33588, stack(0x000000d9bec00000,0x000000d9bed00000)]
  0x000002b8e4acfa20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5664, stack(0x000000d9bed00000,0x000000d9bee00000)]
  0x000002b8e4ace6e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=29224, stack(0x000000d9bee00000,0x000000d9bef00000)]
  0x000002b8e4acebb0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21340, stack(0x000000d9bef00000,0x000000d9bf000000)]
  0x000002b8e4acb1f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12868, stack(0x000000d9bf000000,0x000000d9bf100000)]
  0x000002b8e4acb6c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=31688, stack(0x000000d9bf900000,0x000000d9bfa00000)]
